Log file open, 12/24/22 15:48:51
[2022.12.24-15.01.50:628][191]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.492194
[2022.12.24-15.01.50:642][192]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.493449
[2022.12.24-15.01.50:656][193]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.494682
[2022.12.24-15.01.50:668][194]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.495832
[2022.12.24-15.01.50:682][195]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.497044
[2022.12.24-15.01.50:694][196]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.49815
[2022.12.24-15.01.50:707][197]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.499239
[2022.12.24-15.01.50:719][198]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.500306
[2022.12.24-15.01.50:733][199]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.501458
[2022.12.24-15.01.50:745][200]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.502507
[2022.12.24-15.01.50:759][201]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.503669
[2022.12.24-15.01.50:773][202]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.504773
[2022.12.24-15.01.50:786][203]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.505836
[2022.12.24-15.01.50:799][204]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.506898
[2022.12.24-15.01.50:811][205]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.507914
[2022.12.24-15.01.50:825][206]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.508993
[2022.12.24-15.01.50:838][207]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.510022
[2022.12.24-15.01.50:850][208]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.511003
[2022.12.24-15.01.50:865][209]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.512137
[2022.12.24-15.01.50:877][210]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.51311
[2022.12.24-15.01.50:890][211]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.514142
[2022.12.24-15.01.50:903][212]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.515132
[2022.12.24-15.01.50:916][213]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.516111
[2022.12.24-15.01.50:930][214]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.517201
[2022.12.24-15.01.50:942][215]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.518131
[2022.12.24-15.01.50:955][216]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519121
[2022.12.24-15.01.50:967][217]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.520054
[2022.12.24-15.01.50:980][218]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521006
[2022.12.24-15.01.50:991][219]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521947
[2022.12.24-15.01.51:005][220]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522917
[2022.12.24-15.01.51:018][221]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.52386
[2022.12.24-15.01.51:032][222]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.52488
[2022.12.24-15.01.51:045][223]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525838
[2022.12.24-15.01.51:056][224]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526752
[2022.12.24-15.01.51:069][225]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.527701
[2022.12.24-15.01.51:084][226]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.528758
[2022.12.24-15.01.51:097][227]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.529671
[2022.12.24-15.01.51:110][228]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.53062
[2022.12.24-15.01.51:123][229]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.531546
[2022.12.24-15.01.51:136][230]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.532477
[2022.12.24-15.01.51:149][231]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.53336
[2022.12.24-15.01.51:162][232]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.534254
[2022.12.24-15.01.51:176][233]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.535214
[2022.12.24-15.01.51:190][234]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.536178
[2022.12.24-15.01.51:202][235]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.537026
[2022.12.24-15.01.51:216][236]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.537917
[2022.12.24-15.01.51:229][237]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.538802
[2022.12.24-15.01.51:242][238]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.539675
[2022.12.24-15.01.51:255][239]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.540522
[2022.12.24-15.01.51:269][240]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.541415
[2022.12.24-15.01.51:282][241]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.542249
[2022.12.24-15.01.51:295][242]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.54308
[2022.12.24-15.01.51:308][243]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.543885
[2022.12.24-15.01.51:320][244]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.544732
[2022.12.24-15.01.51:333][245]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.545578
[2022.12.24-15.01.51:346][246]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.546324
[2022.12.24-15.01.51:359][247]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.547075
[2022.12.24-15.01.51:373][248]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.547823
[2022.12.24-15.01.51:387][249]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.548539
[2022.12.24-15.01.51:400][250]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.549213
[2022.12.24-15.01.51:412][251]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.549917
[2022.12.24-15.01.51:425][252]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.550633
[2022.12.24-15.01.51:438][253]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.55137
[2022.12.24-15.01.51:451][254]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.5521
[2022.12.24-15.01.51:464][255]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.552847
[2022.12.24-15.01.51:477][256]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.553614
[2022.12.24-15.01.51:489][257]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.554385
[2022.12.24-15.01.51:502][258]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.555147
[2022.12.24-15.01.51:515][259]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.555939
[2022.12.24-15.01.51:527][260]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.556708
[2022.12.24-15.01.51:541][261]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.557522
[2022.12.24-15.01.51:554][262]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.558317
[2022.12.24-15.01.51:567][263]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.559087
[2022.12.24-15.01.51:580][264]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.559877
[2022.12.24-15.01.51:593][265]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.560664
[2022.12.24-15.01.51:606][266]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.561461
[2022.12.24-15.01.51:619][267]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.562268
[2022.12.24-15.01.51:633][268]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.563063
[2022.12.24-15.01.51:646][269]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.56381
[2022.12.24-15.01.51:659][270]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.564543
[2022.12.24-15.01.51:671][271]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.565253
[2022.12.24-15.01.51:684][272]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.565852
[2022.12.24-15.01.51:698][273]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.566456
[2022.12.24-15.01.51:711][274]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.567053
[2022.12.24-15.01.51:723][275]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.567635
[2022.12.24-15.01.51:736][276]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.568179
[2022.12.24-15.01.51:748][277]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.568732
[2022.12.24-15.01.51:761][278]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.569269
[2022.12.24-15.01.51:775][279]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.569817
[2022.12.24-15.01.51:788][280]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.570333
[2022.12.24-15.01.51:801][281]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.570834
[2022.12.24-15.01.51:813][282]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.571332
[2022.12.24-15.01.51:826][283]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.571803
[2022.12.24-15.01.51:840][284]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.572298
[2022.12.24-15.01.51:853][285]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.572749
[2022.12.24-15.01.51:867][286]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.573204
[2022.12.24-15.01.51:880][287]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.573626
[2022.12.24-15.01.51:894][288]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.574031
[2022.12.24-15.01.51:907][289]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.574415
[2022.12.24-15.01.51:920][290]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.574769
[2022.12.24-15.01.51:934][291]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575111
[2022.12.24-15.01.51:946][292]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575429
[2022.12.24-15.01.51:960][293]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575729
[2022.12.24-15.01.51:975][294]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576037
[2022.12.24-15.01.51:988][295]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576284
[2022.12.24-15.01.52:001][296]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576524
[2022.12.24-15.01.52:015][297]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576743
[2022.12.24-15.01.52:028][298]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576942
[2022.12.24-15.01.52:041][299]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577124
[2022.12.24-15.01.52:055][300]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.5773
[2022.12.24-15.01.52:067][301]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577448
[2022.12.24-15.01.52:080][302]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577584
[2022.12.24-15.01.52:093][303]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577708
[2022.12.24-15.01.52:106][304]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577819
[2022.12.24-15.01.52:119][305]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577915
[2022.12.24-15.01.52:132][306]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578003
[2022.12.24-15.01.52:143][307]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578077
[2022.12.24-15.01.52:157][308]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578142
[2022.12.24-15.01.52:170][309]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578192
[2022.12.24-15.01.52:184][310]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578231
[2022.12.24-15.01.52:197][311]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578254
[2022.12.24-15.01.52:211][312]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578265
[2022.12.24-15.01.52:224][313]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.57826
[2022.12.24-15.01.52:237][314]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578242
[2022.12.24-15.01.52:250][315]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.57821
[2022.12.24-15.01.52:263][316]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578166
[2022.12.24-15.01.52:276][317]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578104
[2022.12.24-15.01.52:291][318]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.578017
[2022.12.24-15.01.52:304][319]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577925
[2022.12.24-15.01.52:317][320]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577819
[2022.12.24-15.01.52:330][321]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577691
[2022.12.24-15.01.52:344][322]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577538
[2022.12.24-15.01.52:358][323]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577371
[2022.12.24-15.01.52:371][324]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577194
[2022.12.24-15.01.52:384][325]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.577002
[2022.12.24-15.01.52:398][326]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576783
[2022.12.24-15.01.52:411][327]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.57655
[2022.12.24-15.01.52:423][328]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576307
[2022.12.24-15.01.52:436][329]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.576049
[2022.12.24-15.01.52:450][330]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575736
[2022.12.24-15.01.52:463][331]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575426
[2022.12.24-15.01.52:477][332]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.575096
[2022.12.24-15.01.52:490][333]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.574734
[2022.12.24-15.01.52:503][334]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.574368
[2022.12.24-15.01.52:515][335]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.573988
[2022.12.24-15.01.52:528][336]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.573574
[2022.12.24-15.01.52:541][337]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.573138
[2022.12.24-15.01.52:553][338]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.572686
[2022.12.24-15.01.52:566][339]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.57222
[2022.12.24-15.01.52:580][340]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.571706
[2022.12.24-15.01.52:593][341]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.571171
[2022.12.24-15.01.52:608][342]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.570584
[2022.12.24-15.01.52:621][343]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.570074
[2022.12.24-15.01.52:634][344]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.569616
[2022.12.24-15.01.52:647][345]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.569167
[2022.12.24-15.01.52:660][346]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.568751
[2022.12.24-15.01.52:673][347]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.568358
[2022.12.24-15.01.52:686][348]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.568008
[2022.12.24-15.01.52:699][349]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.567681
[2022.12.24-15.01.52:713][350]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.567334
[2022.12.24-15.01.52:726][351]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.567042
[2022.12.24-15.01.52:739][352]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.566763
[2022.12.24-15.01.52:753][353]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.566496
[2022.12.24-15.01.52:765][354]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.566257
